from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 00001140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001180: 68 41 41 a4 e6 8b d2 3f 80 1c d5 d8 11 d7 ab 3f | hAA.............
 00001190: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 000011a0: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 000011b0: 9b af 6c 3e 56 05 ea 3f 20 73 29 23 38 cf cd 3f | ..l.V....s..8...
 000011c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000011d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000011e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000011f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001200: 14 c3 0c ef 84 13 c1 3f e4 02 ab 16 b7 ec d4 3f | ................
 00001210: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00001220: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00001230: 54 e5 d8 56 25 96 d2 3f 41 c6 ef c5 19 2c eb 3f | T..V....A.......
 00001240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001280: cc 93 98 92 78 55 ed 3f c6 56 29 fa 82 ed eb 3f | ....xU...V......
 00001290: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 000012a0: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 000012b0: 00 35 d6 f6 88 31 c5 3f 96 34 77 33 eb 88 d7 3f | .5...1...4w3....
 000012c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000012d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000012e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000012f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001300: 20 dd 0b c5 36 f7 ac 3f 12 74 a6 8b fa 73 d8 3f | ....6....t...s..
 00001310: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00001320: 54 1a 5c e5 f2 91 ee 3f 4c 53 fa be 8b e7 e9 3f | T.......LS......
 00001330: f2 ec 45 28 2d 0d d3 3f 6c 33 b3 fe 06 fe cb 3f | ..E.....l3......
 00001340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001380: e4 48 8a a9 85 ed d2 3f 0c d8 43 47 55 ae ef 3f | .H........CGU...
 00001390: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 000013a0: a8 d5 d7 d6 16 8b ba 3f fa ac ec b5 39 45 e2 3f | ............9E..
 000013b0: d4 b1 10 5d ec 4b d9 3f 78 c2 33 50 be 45 c4 3f | .....K..x.3P.E..
 000013c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000013d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000013e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000013f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001400: d2 c7 b4 7a 6d 8a da 3f 48 43 de 17 1a ec b6 3f | ...zm...HC......
 00001410: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00001420: b5 27 a0 d3 79 93 e6 3f 40 85 ff f8 e5 4a ad 3f | ....y........J..
 00001430: 00 4b f8 18 ea aa 73 3f a6 bc d2 34 f7 23 db 3f | .K....s....4....
 00001440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001480: 69 6d 57 5d 5a 54 e8 3f ae dd 1e 72 29 00 ee 3f | imW.ZT.....r....
 00001490: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 000014a0: ee 7e d1 46 ae 14 de 3f f4 8d 25 a4 6c c6 c0 3f | ...F........l...
 000014b0: 93 35 6c 72 86 b9 eb 3f e6 f6 c2 38 40 49 d5 3f | .5lr.......8.I..
 000014c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000014d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000014e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000014f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001500: 7c c9 aa cf 3e 0e ca 3f 88 b1 5a d2 c7 5c d4 3f | ..........Z.....
 00001510: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00001520: 72 41 e6 21 2b ab db 3f f0 20 43 a2 be 54 c7 3f | rA........C..T..
 00001530: 90 0c 1a ad fc 1f c1 3f 28 fb a8 97 0f 3e ca 3f | ................
 00001540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001580: 80 1c d5 d8 11 d7 ab 3f 7a d1 dd 73 9e ed e9 3f | ........z..s....
 00001590: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 000015a0: 10 f4 e3 00 71 88 b0 3f 9b af 6c 3e 56 05 ea 3f | ....q.....l.V...
 000015b0: 20 73 29 23 38 cf cd 3f 6a af d9 22 b2 21 ec 3f | .s..8...j.......
 000015c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000015d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000015e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000015f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001600: e4 02 ab 16 b7 ec d4 3f d4 7c 96 e7 1d fb c9 3f | ................
 00001610: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00001620: ee f6 64 ea b6 a2 d6 3f 54 e5 d8 56 25 96 d2 3f | ..d.....T..V....
 00001630: 41 c6 ef c5 19 2c eb 3f 98 9c 55 d8 b2 a8 ba 3f | A.........U.....
 00001640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001680: c6 56 29 fa 82 ed eb 3f 60 68 2f 40 cf 3d d6 3f | .V.......h......
 00001690: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 000016a0: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 000016b0: 96 34 77 33 eb 88 d7 3f e7 f9 5f 25 5f a0 ed 3f | .4w3............
 000016c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000016d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000016e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000016f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001700: 12 74 a6 8b fa 73 d8 3f d6 5e b0 f4 66 12 d8 3f | .t...s......f...
 00001710: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00001720: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00001730: 6c 33 b3 fe 06 fe cb 3f 1b 32 61 96 7e 7f ec 3f | l3.......2a.....
 00001740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001780: 0c d8 43 47 55 ae ef 3f 1a a6 8d 1e 54 65 d9 3f | ..CGU.......Te..
 00001790: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 000017a0: fa ac ec b5 39 45 e2 3f d4 b1 10 5d ec 4b d9 3f | ....9E.......K..
 000017b0: 78 c2 33 50 be 45 c4 3f d5 f6 5f 2e c5 02 e1 3f | x.3P.E..........
 000017c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000017d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000017e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000017f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001800: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00001810: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00001820: 40 85 ff f8 e5 4a ad 3f 00 4b f8 18 ea aa 73 3f | .....J...K....s.
 00001830: a6 bc d2 34 f7 23 db 3f ec be 6d 97 96 19 dd 3f | ...4......m.....
 00001840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001880: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 00001890: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 000018a0: f4 8d 25 a4 6c c6 c0 3f 93 35 6c 72 86 b9 eb 3f | ....l....5lr....
 000018b0: e6 f6 c2 38 40 49 d5 3f ec 9d 18 5c 09 db d8 3f | ...8.I..........
 000018c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000018d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000018e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000018f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001900: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00001910: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00001920: f0 20 43 a2 be 54 c7 3f 90 0c 1a ad fc 1f c1 3f | ..C..T..........
 00001930: 28 fb a8 97 0f 3e ca 3f 50 61 78 32 99 cb eb 3f | ........Pax2....
 00001940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001980: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 00001990: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 000019a0: 9b af 6c 3e 56 05 ea 3f 20 73 29 23 38 cf cd 3f | ..l.V....s..8...
 000019b0: 6a af d9 22 b2 21 ec 3f e0 c8 83 e0 50 c6 a2 3f | j...........P...
 000019c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000019d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000019e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000019f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001a00: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00001a10: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00001a20: 54 e5 d8 56 25 96 d2 3f 41 c6 ef c5 19 2c eb 3f | T..V....A.......
 00001a30: 98 9c 55 d8 b2 a8 ba 3f ec 9d 35 f0 76 91 c9 3f | ..U.......5.v...
 00001a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001a80: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 00001a90: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 00001aa0: 00 35 d6 f6 88 31 c5 3f 96 34 77 33 eb 88 d7 3f | .5...1...4w3....
 00001ab0: e7 f9 5f 25 5f a0 ed 3f 96 00 ee 9d a4 49 d5 3f | .............I..
 00001ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001b00: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00001b10: 54 1a 5c e5 f2 91 ee 3f 4c 53 fa be 8b e7 e9 3f | T.......LS......
 00001b20: f2 ec 45 28 2d 0d d3 3f 6c 33 b3 fe 06 fe cb 3f | ..E.....l3......
 00001b30: 1b 32 61 96 7e 7f ec 3f c4 47 45 be da 27 d4 3f | .2a......GE.....
 00001b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001b80: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 00001b90: a8 d5 d7 d6 16 8b ba 3f fa ac ec b5 39 45 e2 3f | ............9E..
 00001ba0: d4 b1 10 5d ec 4b d9 3f 78 c2 33 50 be 45 c4 3f | .....K..x.3P.E..
 00001bb0: d5 f6 5f 2e c5 02 e1 3f 88 59 00 97 e5 f7 ec 3f | .........Y......
 00001bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001c00: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00001c10: b5 27 a0 d3 79 93 e6 3f 40 85 ff f8 e5 4a ad 3f | ....y........J..
 00001c20: 00 4b f8 18 ea aa 73 3f a6 bc d2 34 f7 23 db 3f | .K....s....4....
 00001c30: ec be 6d 97 96 19 dd 3f 29 3f b3 70 71 d0 e7 3f | ..m........pq...
 00001c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001c80: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 00001c90: ee 7e d1 46 ae 14 de 3f f4 8d 25 a4 6c c6 c0 3f | ...F........l...
 00001ca0: 93 35 6c 72 86 b9 eb 3f e6 f6 c2 38 40 49 d5 3f | .5lr.......8.I..
 00001cb0: ec 9d 18 5c 09 db d8 3f dc 75 25 2c a9 b1 e9 3f | .........u......
 00001cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001d00: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00001d10: 72 41 e6 21 2b ab db 3f f0 20 43 a2 be 54 c7 3f | rA........C..T..
 00001d20: 90 0c 1a ad fc 1f c1 3f 28 fb a8 97 0f 3e ca 3f | ................
 00001d30: 50 61 78 32 99 cb eb 3f 72 2e b6 48 b0 3b ef 3f | Pax2....r..H....
 00001d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001d80: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 00001d90: 10 f4 e3 00 71 88 b0 3f 9b af 6c 3e 56 05 ea 3f | ....q.....l.V...
 00001da0: 20 73 29 23 38 cf cd 3f 6a af d9 22 b2 21 ec 3f | .s..8...j.......
 00001db0: e0 c8 83 e0 50 c6 a2 3f 5e 25 cc a9 2e 84 e0 3f | ....P...........
 00001dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001e00: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00001e10: ee f6 64 ea b6 a2 d6 3f 54 e5 d8 56 25 96 d2 3f | ..d.....T..V....
 00001e20: 41 c6 ef c5 19 2c eb 3f 98 9c 55 d8 b2 a8 ba 3f | A.........U.....
 00001e30: ec 9d 35 f0 76 91 c9 3f 11 03 ca c1 89 1d e1 3f | ..5.v...........
 00001e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001e80: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 00001e90: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 00001ea0: 96 34 77 33 eb 88 d7 3f e7 f9 5f 25 5f a0 ed 3f | .4w3............
 00001eb0: 96 00 ee 9d a4 49 d5 3f 42 0c 8b e5 c6 7a e8 3f | .....I..B....z..
 00001ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001f00: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00001f10: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00001f20: 6c 33 b3 fe 06 fe cb 3f 1b 32 61 96 7e 7f ec 3f | l3.......2a.....
 00001f30: c4 47 45 be da 27 d4 3f 3c f4 ed 44 bd 02 c9 3f | .GE........D....
 00001f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001f80: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 00001f90: fa ac ec b5 39 45 e2 3f d4 b1 10 5d ec 4b d9 3f | ....9E.......K..
 00001fa0: 78 c2 33 50 be 45 c4 3f d5 f6 5f 2e c5 02 e1 3f | x.3P.E..........
 00001fb0: 88 59 00 97 e5 f7 ec 3f e0 08 ef ae 48 04 91 3f | .Y..........H...
 00001fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002000: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00002010: 40 85 ff f8 e5 4a ad 3f 00 4b f8 18 ea aa 73 3f | .....J...K....s.
 00002020: a6 bc d2 34 f7 23 db 3f ec be 6d 97 96 19 dd 3f | ...4......m.....
 00002030: 29 3f b3 70 71 d0 e7 3f 98 58 94 da 9d f8 e5 3f | ...pq....X......
 00002040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002080: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 00002090: f4 8d 25 a4 6c c6 c0 3f 93 35 6c 72 86 b9 eb 3f | ....l....5lr....
 000020a0: e6 f6 c2 38 40 49 d5 3f ec 9d 18 5c 09 db d8 3f | ...8.I..........
 000020b0: dc 75 25 2c a9 b1 e9 3f aa 1a 39 96 e3 05 d9 3f | .u........9.....
 000020c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000020d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000020e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000020f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002100: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00002110: f0 20 43 a2 be 54 c7 3f 90 0c 1a ad fc 1f c1 3f | ..C..T..........
 00002120: 28 fb a8 97 0f 3e ca 3f 50 61 78 32 99 cb eb 3f | ........Pax2....
 00002130: 72 2e b6 48 b0 3b ef 3f 20 4d 3a df b8 bb e3 3f | r..H.....M......
 00002140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002180: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 00002190: 9b af 6c 3e 56 05 ea 3f 20 73 29 23 38 cf cd 3f | ..l.V....s..8...
 000021a0: 6a af d9 22 b2 21 ec 3f e0 c8 83 e0 50 c6 a2 3f | j...........P...
 000021b0: 5e 25 cc a9 2e 84 e0 3f 24 7a 9e 53 58 b5 e4 3f | .........z.SX...
 000021c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000021d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000021e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000021f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002200: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00002210: 54 e5 d8 56 25 96 d2 3f 41 c6 ef c5 19 2c eb 3f | T..V....A.......
 00002220: 98 9c 55 d8 b2 a8 ba 3f ec 9d 35 f0 76 91 c9 3f | ..U.......5.v...
 00002230: 11 03 ca c1 89 1d e1 3f 9b 8b 82 cd be 56 eb 3f | .............V..
 00002240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00002280: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 00002290: 00 35 d6 f6 88 31 c5 3f 96 34 77 33 eb 88 d7 3f | .5...1...4w3....
 000022a0: e7 f9 5f 25 5f a0 ed 3f 96 00 ee 9d a4 49 d5 3f | .............I..
 000022b0: 42 0c 8b e5 c6 7a e8 3f 1f 3f 08 4d 2d 7e ef 3f | B....z.....M....
 000022c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000022d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
